file_name,descriptors
real_00001.jpg,"[[ 11  86  98 ... 167  39 221]
 [107  32 148 ... 224  11 161]
 [153  12 109 ... 164   7 249]
 ...
 [155 255  34 ...  12 185 223]
 [138 220  54 ...  92 173 223]
 [ 47 123 120 ... 175  65 241]]"
real_00002.jpg,"[[153  27 127 ... 171  33 249]
 [  1 222 107 ... 154 241 249]
 [ 34 191  80 ...  95  11 157]
 ...
 [128 188 187 ...  64 135 187]
 [ 91 201 131 ...  62 121  12]
 [ 26 155  98 ... 142 253 221]]"
real_00003.jpg,"[[ 82  62 127 ... 196 165  91]
 [106 140 118 ... 132 237  15]
 [252  73 127 ... 187 116  34]
 ...
 [139 123  19 ...  14  47 255]
 [ 59  76 106 ... 189 120 252]
 [ 48 220  81 ... 139  70 185]]"
real_00004.jpg,"[[ 87 136 175 ... 241  53 100]
 [136  80  63 ... 217  69 169]
 [ 39 104 133 ... 122  82 136]
 ...
 [102 117 123 ... 186 230 163]
 [255  93 249 ... 251 119 251]
 [146 154 126 ... 140 173 143]]"
real_00005.jpg,"[[  9 165 184 ... 204 141 225]
 [ 10 223  98 ...  12 189 222]
 [120 101 144 ... 122 126  10]
 ...
 [185  84 105 ... 140  88 249]
 [206 112 153 ...  81  39  51]
 [114 189 171 ... 124 182 250]]"
real_00006.jpg,"[[138 169 251 ... 132  15 237]
 [184  32 249 ...   1 198 242]
 [145 205  20 ... 144 160  12]
 ...
 [ 87  59  83 ... 167  43 213]
 [  8 235 243 ...  52 239 175]
 [ 58 188 114 ...   4 255 223]]"
real_00007.jpg,"[[ 55 108 238 ... 124 254 206]
 [ 10 189 186 ...  68 175 219]
 [ 10 189 186 ...  76 175 218]
 ...
 [228 229 173 ... 251 214 160]
 [ 17  39 234 ... 234  99 209]
 [ 18 165 114 ... 116 183 142]]"
real_00008.jpg,"[[194 217 146 ...  81 175  27]
 [156 185  62 ...   9 181 243]
 [219 248 122 ... 135  57 219]
 ...
 [130 180 173 ...  76 183 214]
 [126  53 213 ... 247 174  55]
 [124  72 110 ... 255 124  96]]"
real_00009.jpg,"[[  7 234  44 ... 191  87 212]
 [  8 250 184 ...  12 207 203]
 [ 54 179 142 ... 106 106 150]
 ...
 [  1 205 155 ...  82 161 169]
 [189  47 140 ... 105  95 194]
 [107 127 227 ... 246  91 221]]"
real_00010.jpg,"[[ 72 161 157 ...  80 134  10]
 [ 60 162 113 ...  15  78 198]
 [ 59 113 112 ... 134  74 223]
 ...
 [  9  18  59 ... 162  67 177]
 [ 54  22 109 ... 239  53 215]
 [ 86  62 159 ... 115  39  19]]"
real_00011.jpg,"[[109  98 176 ... 254  90   5]
 [161 141  11 ...   8 112 136]
 [ 38 233 150 ...  59  47 142]
 ...
 [214 228 191 ... 241 133  48]
 [190 227  66 ... 134 174 195]
 [ 56  36  95 ... 232 102 226]]"
